Standard deviations:
  [1] 3.363184670 2.550039332 2.327314597 2.212515369 2.094989214 1.997450387
  [7] 1.894249180 1.822401213 1.725645142 1.690024067 1.660758334 1.622133814
 [13] 1.554271172 1.540706342 1.513534172 1.452298046 1.391993890 1.359680174
 [19] 1.335230876 1.307708808 1.276831653 1.257805480 1.236038787 1.213398902
 [25] 1.175451395 1.159185405 1.129423410 1.115113076 1.102662392 1.079613610
 [31] 1.057214574 1.038212556 1.033078670 1.005181596 0.994015882 0.984330053
 [37] 0.961314162 0.927795267 0.921575794 0.884086698 0.857931194 0.840673394
 [43] 0.819082940 0.808590633 0.785049998 0.756845677 0.751661967 0.723427211
 [49] 0.700519553 0.671102564 0.659687945 0.643862121 0.630598187 0.622333200
 [55] 0.591339004 0.558086496 0.554400729 0.537270041 0.507115041 0.501249150
 [61] 0.492852060 0.479639907 0.470073431 0.443691336 0.416955429 0.402814732
 [67] 0.381249429 0.371500641 0.356065451 0.350917541 0.338099426 0.331376280
 [73] 0.312126362 0.298279122 0.292150768 0.279894575 0.272726567 0.248414300
 [79] 0.242974708 0.226717505 0.221665361 0.218113974 0.209157202 0.193527619
 [85] 0.190100034 0.173802279 0.158677737 0.153960374 0.144192202 0.134982521
 [91] 0.127322120 0.120380964 0.117424868 0.113202278 0.104065969 0.092641372
 [97] 0.091407838 0.083393663 0.064207096 0.059336226 0.056891998 0.052732300
[103] 0.041457254 0.038248433 0.030858897 0.023858896 0.005208759

Rotation:
                        PC1           PC2           PC3           PC4
Otu0082       -0.0652716545 -0.0023680005  0.0548112715  0.023100626
Otu0084        0.1944430566  0.0349647610 -0.2053947644  0.125906254
Otu0088       -0.0406035469  0.0221713348  0.0166893499 -0.067113705
Otu0089        0.0686846551  0.0186424674 -0.0027304344  0.004767638
Otu0090       -0.0151970106  0.0332210074  0.0529535961  0.032172829
Otu0099        0.2119721172 -0.1767402179 -0.0281308582 -0.002822376
Otu0100        0.0606613037 -0.0004340446 -0.0203220477  0.027234079
Otu0101       -0.0014088687  0.0578324422  0.0253096034  0.029674990
Otu0102        0.2760346516  0.1518511775 -0.0473843350  0.117631240
Otu0103        0.2828389365 -0.0717779330  0.0151638781 -0.039172180
Otu0104       -0.1696602505  0.2377171452  0.0528358217  0.126788610
Otu0105       -0.0125451534  0.0358541160 -0.1096136452  0.021166418
Otu0107       -0.0058007517  0.1008479772 -0.0380723405  0.094448305
Otu0108        0.0360637045 -0.0431225151 -0.0105164083 -0.021406344
Otu0110        0.0397149148 -0.0546346464 -0.0145866844 -0.092260295
Otu0111        0.0023013054  0.0445398492  0.0919443862  0.029246274
Otu0112       -0.0812321994 -0.0752746615  0.0293427480  0.027774403
Otu0113       -0.0043402350  0.0177855717 -0.0727716632  0.003735706
Otu0121        0.0042168644  0.0490048472  0.0062036363  0.114221963
Otu0133        0.1067318696  0.0551970620 -0.1129300264 -0.053193402
Otu0135       -0.0345546497 -0.0161708108  0.0048808965 -0.032158306
Otu0140        0.0297090762  0.2313446806  0.0602444652  0.088853929
Otu0160        0.0042068246 -0.0151710150 -0.0656976401  0.037956891
Otu0162       -0.0815619673  0.0001106757  0.0784497775 -0.101863416
Otu0163        0.0063880336 -0.0458210730  0.0271947863 -0.031508753
Otu0165        0.1370390086  0.0380436908  0.0441231435  0.189670322
Otu0187        0.0471592136 -0.0184836626 -0.0132832987 -0.041287722
Otu0205        0.1616344217  0.1105559677  0.1347390693  0.083401264
Otu0217       -0.0146336254  0.0923425179  0.0188371584 -0.020669305
Otu0222        0.1250116098 -0.0702708667 -0.0005772401 -0.100391893
Otu0440       -0.0741837959 -0.0414578384  0.0471177544 -0.107141896
                      PC42         PC43          PC44          PC45
fev1           0.120617931  0.032299633 -0.0465546300 -0.0040400094
index_fev1     0.040913010 -0.029630156  0.0080181782 -0.0327584531
baseline_fev1  0.079944385  0.072434624 -0.0340775438 -0.1270597272
distinct_otus -0.059953179 -0.013900853 -0.0398939590 -0.1841436753
shannondiv     0.004803277 -0.004430915  0.0205727932 -0.0347317494
shannoneven    0.018733341  0.010485261  0.0458741262  0.0361116321
invsimpson     0.063789671 -0.079271160  0.0134322330  0.0585725635
Otu0001        0.097952467  0.094905321 -0.0365662083  0.0685771613
Otu0002       -0.203259880 -0.194037169 -0.0706429728  0.0177968541
Otu0003       -0.059125136  0.012695590  0.0685139516  0.0481194296
Otu0004       -0.010413451 -0.076151915  0.0665206452  0.0358488183
Otu0005        0.263538342  0.015085668  0.0830975595 -0.0360344113
Otu0006       -0.045002223  0.090890150  0.0003230627 -0.1491313953
Otu0007        0.022208951  0.066677973 -0.0509263954 -0.0300196583
Otu0008        0.116044599  0.004049939  0.2336416423  0.0139746082
Otu0009        0.087085591  0.111256963  0.0232842529  0.0290905197
Otu0010        0.080490082  0.088206345 -0.0365791392 -0.1472716357
Otu0011       -0.077231617  0.069219390  0.0816620861 -0.1268087734
Otu0012       -0.130907350  0.009498038  0.1469521010  0.1816660714
Otu0013       -0.085430090 -0.058703724 -0.0971483004  0.0261678607
Otu0014       -0.129702320  0.024471516  0.0291632945 -0.0889170204
Otu0015        0.296167126 -0.021246300 -0.0435062180  0.1280769043
Otu0016       -0.123997052 -0.078290735 -0.1658501625 -0.0227712380
Otu0017       -0.057508785  0.155411350  0.0547554001  0.1941237050
Otu0018        0.023862059  0.019426806  0.0100675367 -0.0413831661
Otu0019       -0.056217895 -0.039378856 -0.0061349286  0.0470113374
Otu0020        0.085122739 -0.065151408 -0.2484247646 -0.2478288295
Otu0021        0.094421423 -0.048682404  0.3331271865  0.1169090794
Otu0022       -0.055978978  0.081516560 -0.0915010248 -0.0110348510
Otu0023        0.029783468  0.039072769 -0.0480848782 -0.0147252888
Otu0024       -0.037620384 -0.210234065  0.0853468638  0.0663060937
Otu0026        0.034037133  0.312563413  0.0133403376 -0.2379735198
Otu0027        0.080100212 -0.367668346 -0.0456939779 -0.0435122781
Otu0028        0.066999304  0.131611822 -0.1822592729 -0.0472685952
Otu0029        0.008574568  0.024962181 -0.1676507955  0.2111949908
Otu0030        0.169924421 -0.095420347  0.0339806804  0.0141512155
Otu0031        0.222038836  0.055687348 -0.0695370609 -0.1294859048
Otu0032       -0.152075585 -0.021563171  0.0018831114  0.0940746753
Otu0033       -0.017214313 -0.003377371 -0.0532210835  0.0697516044
Otu0035       -0.065143686  0.045301493  0.0341316443  0.0030085006
Otu0036       -0.116024083  0.232377625 -0.0429944997 -0.1424947140
Otu0037       -0.033079718  0.003875326  0.0334962327 -0.0518077694
Otu0038        0.037356258  0.005029142 -0.0549507185  0.0731760300
Otu0039        0.204830691 -0.002606112  0.1975423795 -0.0762423215
Otu0040       -0.001567097 -0.117079592  0.0077802329 -0.0312862174
Otu0041       -0.126985627 -0.131838070  0.2310719931 -0.1713811472
Otu0042       -0.094856023  0.059213358  0.0394831475 -0.0899617052
Otu0043        0.060137683 -0.010449375  0.0060246930 -0.0075190037
Otu0044        0.039590586  0.099850506  0.0247676348  0.1666899254
Otu0045       -0.104118541  0.149497112 -0.1465478388  0.0241060572
Otu0046       -0.096707399  0.135964128  0.0208011238 -0.1514882936
Otu0047        0.045633690 -0.135967046  0.0023227233  0.0343110313
Otu0048       -0.110458905 -0.193358886  0.1549458212 -0.0596965179
Otu0049       -0.129470555 -0.050601522 -0.0931324508  0.1078944823
Otu0050        0.057208472  0.120429817 -0.1137492620  0.0205083863
Otu0052       -0.066198020 -0.151955872 -0.1372718130 -0.0879300797
Otu0054       -0.041163043  0.014150286 -0.0453089008  0.0091128155
Otu0056        0.061128115  0.072729639  0.0856919002  0.0281737993
Otu0057       -0.026286858 -0.057046548 -0.0201590634 -0.0330701044
Otu0058       -0.023163846  0.123966254  0.0522125445 -0.0166654615
Otu0060       -0.089121705  0.001053064 -0.0139189029  0.0056060375
Otu0061       -0.097452702  0.035247580 -0.0043899554 -0.0064354141
Otu0062        0.036643657 -0.183383108 -0.0003848653 -0.1989612755
Otu0063       -0.073787620  0.011367077 -0.0330306897 -0.0147635965
Otu0065       -0.090321433  0.142011214 -0.1084067229  0.0325562682
Otu0066       -0.072051380 -0.069417996  0.1109153780 -0.0113475443
Otu0067       -0.059259616  0.019984046  0.0053312410  0.0075665939
Otu0069        0.027418879  0.101156547  0.0843441177  0.0578098080
Otu0070       -0.015167494 -0.023376231  0.0584198518 -0.0479879031
Otu0072       -0.205064599  0.217131720  0.1045193604  0.3273050185
Otu0073        0.142627537 -0.127334713 -0.4503788374  0.2858714582
Otu0075       -0.047212526  0.010242178 -0.0562774908  0.0499354741
Otu0077        0.102802913  0.006007615 -0.0135692913  0.1777323262
Otu0079        0.064277186 -0.017229857 -0.0801208788  0.0090220943
Otu0080       -0.042850901  0.091413636 -0.0923856157  0.0416271932
Otu0081        0.011410476 -0.033832629  0.0191081164 -0.0751897413
Otu0082       -0.010282742  0.110262846 -0.0635190347 -0.0784134327
Otu0084       -0.068509967 -0.089827836 -0.0003996091 -0.0867188465
Otu0088        0.026792726 -0.012833414  0.0049218769 -0.0270906949
Otu0089       -0.039034931 -0.160279208  0.0491401731  0.1362792855
Otu0090        0.004863983 -0.005818497  0.0570491456  0.0794365467
Otu0099       -0.037411538  0.045783792 -0.0794221620 -0.0893966862
Otu0100        0.022702276  0.010605363 -0.0168196870  0.0591126464
Otu0101       -0.020391986 -0.027759618  0.0939814770 -0.0012654875
Otu0102        0.400590184  0.071294510  0.1165796258  0.0078306061
Otu0103        0.014975664 -0.096240980 -0.1119324525 -0.0994781162
Otu0104        0.008034232  0.128873649 -0.0098282809  0.0348353323
Otu0105        0.020582697  0.039323655  0.0379060733  0.0532212808
Otu0107        0.026632334 -0.059035839  0.0847384027 -0.0489502396
Otu0108       -0.105032153 -0.022986035 -0.0022491952 -0.0007674406
Otu0110       -0.005140029  0.091072695  0.0666419297  0.0431907866
Otu0111       -0.043646568  0.004963342  0.0981166656  0.1306854176
Otu0112        0.047071233 -0.116627074 -0.1020983060 -0.0328113417
Otu0113        0.057372873 -0.028326741  0.0107012271 -0.0030672830
Otu0121       -0.055103733 -0.047996730  0.0805081791 -0.0307510895
Otu0133       -0.021747276 -0.033451123 -0.0711493687  0.0640181373
Otu0135        0.056351578 -0.019892745 -0.0395785264  0.0098500431
Otu0140        0.031135861 -0.073283639  0.0223586212  0.0548448859
Otu0160        0.099237396 -0.022887234 -0.0012063773  0.0269393452
Otu0162        0.016595386  0.033544942 -0.0354057388 -0.0053887729
Otu0163       -0.010557900  0.020338717  0.0257733101  0.0440040199
Otu0165       -0.083751905 -0.091262053 -0.0145789552  0.0320083658
Otu0187       -0.028584830 -0.010302980 -0.0503830549  0.0187661997
Otu0205        0.083040833  0.020710078 -0.0572132220 -0.0168573717
Otu0217        0.094521983  0.016409892  0.0314133287  0.0191537615
Otu0222       -0.009026820  0.037353530  0.0222190964  0.0844643652
Otu0440        0.099436293 -0.009783205  0.0008422759  0.1411389403
                       PC46         PC47          PC48          PC49
fev1          -0.0858785406  0.106293421  0.0515821233 -0.0466254060
index_fev1    -0.0268248012  0.031289509  0.1012714928  0.0388606493
baseline_fev1 -0.0202228497  0.093394764  0.0943163286 -0.0272788319
distinct_otus -0.0641516401 -0.105016737 -0.0445319165 -0.0170968942
shannondiv    -0.0241364397 -0.028951834 -0.0882636691  0.0146327626
shannoneven   -0.0095395982  0.003280109 -0.0982352423  0.0526310859
invsimpson     0.0053239085 -0.012490611 -0.0258916294 -0.0363977738
Otu0001       -0.0009339837 -0.184245095  0.0207697591 -0.1558788266
Otu0002       -0.1344331543  0.033867346 -0.0212041754  0.0917015663
Otu0003        0.0890408231  0.044035918  0.0008330039  0.0562714861
Otu0004        0.0323886670  0.002268285 -0.0739886236 -0.0466655201
Otu0005        0.0756666575 -0.118958075 -0.0491748768 -0.1042250794
Otu0006       -0.1339071689 -0.207710124 -0.1880298296  0.0119567487
Otu0007        0.1158893095  0.010790769  0.1737409982  0.0275326516
Otu0008        0.1587092487 -0.118898821  0.0482990880  0.1668835362
Otu0009        0.1068766425  0.198674027 -0.0987462286 -0.0126957740
Otu0010       -0.0554901894  0.224235924  0.1296473975  0.1458322354
Otu0011        0.3030700443  0.235733211 -0.2009849016 -0.1691587116
Otu0012       -0.0906312899  0.103473100  0.3888617814  0.0017524406
Otu0013        0.0535914808  0.096351414 -0.0071380531 -0.0868445756
Otu0014        0.0066071898  0.249115953  0.0830503337 -0.1242378805
Otu0015       -0.1160185652 -0.063242472 -0.0202957567  0.0649414040
Otu0016        0.0430950280  0.010190860 -0.1997138152 -0.0243243203
Otu0017        0.0024838150  0.040729229  0.2018754042  0.1371414075
Otu0018        0.0443887576  0.055297592  0.0332232125 -0.1112268452
Otu0019       -0.0600791324 -0.005033940 -0.0053485971  0.0170116436
Otu0020       -0.1143873186 -0.060289253 -0.1349936042  0.1966418143
Otu0021       -0.1440268406 -0.039144514 -0.0731002675  0.0677694181
Otu0022        0.1137325333  0.011136157  0.2333402986 -0.0048619100
Otu0023       -0.0432982070  0.001252103 -0.0063743218 -0.0491745485
Otu0024       -0.0049220581  0.007082698 -0.0202513548 -0.0066413872
Otu0026       -0.2961325429  0.147285838 -0.0083590582  0.1503546674
Otu0027        0.1086172278  0.023939298  0.0060090391 -0.0061241087
Otu0028        0.0904135629  0.103923376  0.0610399282 -0.1443334402
Otu0029       -0.1838120948 -0.124755863 -0.0145431217 -0.1846821802
Otu0030       -0.0194004545  0.124287010 -0.0819787560  0.0202302997
Otu0031        0.1022444993 -0.139989688  0.0306750125  0.0686242980
Otu0032        0.0582104295  0.014076564 -0.0764132406  0.1722977841
Otu0033        0.0374284573  0.013960984  0.0029173908  0.0084153944
Otu0035       -0.0354759214 -0.026168246  0.0314957011  0.0536236815
Otu0036        0.1901213213 -0.133150744  0.1393584661  0.0814862625
Otu0037        0.1065305865 -0.051270080 -0.0443451381 -0.0072529843
Otu0038       -0.0970021442 -0.047179683  0.0261615909  0.0417447959
Otu0039       -0.1637693467  0.029517697  0.1728736345 -0.0629638360
Otu0040        0.0072562379  0.113871502  0.0704687468 -0.0208099538
Otu0041        0.0269231121 -0.203969072 -0.0061950437  0.0136125876
Otu0042       -0.0117904035  0.023453036 -0.0287740396  0.0589631621
Otu0043       -0.0467756676 -0.058470185 -0.0304039538 -0.0440897517
Otu0044        0.0673481633  0.036173824 -0.1661403312  0.0363337366
Otu0045        0.0305109318 -0.126868784  0.0367980851  0.0772216498
Otu0046        0.0900324452 -0.143816020  0.1773658621  0.2154693555
Otu0047        0.1076630405  0.066282564 -0.0396925492  0.0327955212
Otu0048        0.1086467396 -0.189713873  0.1188131386  0.0134405228
Otu0049       -0.0423136355  0.110086780 -0.0328233264  0.1864353144
Otu0050       -0.1356429956  0.102473871 -0.0881374907 -0.0616777761
Otu0052       -0.1901764815 -0.038192671  0.0707067930 -0.1466707333
Otu0054       -0.0141893762 -0.263891053 -0.0856324003  0.0743384382
Otu0056       -0.0152718713  0.077285543 -0.0808381801 -0.0329796610
Otu0057        0.0850385804 -0.033794871 -0.1468599736  0.0513052760
Otu0058       -0.0725485367 -0.078517294 -0.0384210978 -0.0397300147
Otu0060       -0.0564626309  0.086124284  0.1054557943 -0.0524298110
Otu0061        0.0185989735  0.140013856  0.0802547413  0.0684835836
Otu0062       -0.0649722562  0.075560184 -0.0097157760  0.0001051006
Otu0063       -0.0540839291  0.034610287  0.0582168292 -0.0902956781
Otu0065        0.0069465895 -0.166457981 -0.0735095471 -0.0997929681
Otu0066        0.2006968136 -0.086458563  0.0492438429 -0.1177950306
Otu0067       -0.0293937666  0.050107072  0.0269169963 -0.0883633923
Otu0069        0.0762464615  0.131145249 -0.2977534906  0.1410303193
Otu0070       -0.1118354210 -0.086263851  0.0282188753  0.0160264260
Otu0072       -0.0859568664 -0.137819954 -0.0769676942 -0.1920234577
Otu0073        0.2678152859 -0.039149970  0.0963207953  0.1143382530
Otu0075        0.0309221931 -0.024017126 -0.0259980759  0.0502847682
Otu0077       -0.0663670788 -0.128009837  0.0529876154  0.1641474235
Otu0079       -0.1107908843 -0.006420292  0.1164630649 -0.0798093679
Otu0080       -0.1441939544 -0.022077846 -0.1571062365  0.0174104842
Otu0081       -0.0180316965 -0.041138261  0.0485248187  0.0309827229
Otu0082        0.1344192368  0.004754697  0.0607714697 -0.0173623858
Otu0084       -0.0627489408  0.053552551 -0.0574589494  0.1481556155
Otu0088       -0.0260545772  0.029673968  0.0531799406 -0.1051087033
Otu0089       -0.2343888726  0.091627299 -0.0082490082  0.0247298460
Otu0090       -0.0076364833 -0.011133399  0.0116113176 -0.0023679030
Otu0099       -0.0594429366 -0.034249172  0.0042892344  0.0319354126
Otu0100        0.0972827432  0.010225804 -0.1050536558  0.0155842793
Otu0101        0.0215954227  0.055740032  0.0223971601 -0.0082249780
Otu0102        0.1214964457 -0.052701482  0.0191581487 -0.0530648488
Otu0103       -0.0500164162 -0.032649593  0.0331453460 -0.2770144773
Otu0104       -0.0415930371  0.026767722 -0.0364636409  0.1401049331
Otu0105        0.0627649660  0.047920077 -0.0757940965  0.0885650641
Otu0107       -0.0450206310  0.053827808  0.0114644320 -0.0130602200
Otu0108        0.0059653559  0.046145620 -0.1366367294  0.0669895533
Otu0110        0.0794418030  0.112257071 -0.0099586421 -0.0203043395
Otu0111       -0.0257051481  0.062927194 -0.0071194323 -0.0020819528
Otu0112        0.0458486589  0.051242838  0.1381986803  0.1243505087
Otu0113       -0.0395261157  0.018480277 -0.0247434006 -0.0037994288
Otu0121        0.0656561146  0.018895976  0.0270389716  0.0028343939
Otu0133       -0.0527469271 -0.025148845  0.1324473439  0.0432173817
Otu0135       -0.0053948230  0.055232932 -0.0342425820 -0.0608705254
Otu0140       -0.0422570606 -0.010332148  0.0254317824  0.3863413146
Otu0160       -0.0719445252  0.031016742 -0.0710250536 -0.0333946817
Otu0162       -0.0564879005  0.059417645 -0.0180279746  0.0399945243
Otu0163        0.0483314464  0.015059408  0.0335178047 -0.1201821673
Otu0165       -0.0664251579 -0.035775575  0.0123207041 -0.0531606372
Otu0187        0.0191312635  0.054709901 -0.0250158291  0.0209305706
Otu0205       -0.1129247593  0.056908682  0.0374073260 -0.0197265377
Otu0217       -0.0629699013 -0.175769103  0.1198504489 -0.0239867401
Otu0222        0.0462168310  0.067986851  0.0336045915 -0.0095508173
Otu0440       -0.0285049913  0.169258510  0.0134392966  0.0710027466
                       PC50         PC51         PC52          PC53
fev1          -0.0246692587  0.056188793  0.008263591  2.175671e-02
index_fev1     0.0516866553 -0.120974956  0.061454662  1.783323e-01
baseline_fev1  0.0183454807 -0.051692679  0.045024207  7.016807e-02
distinct_otus -0.0238296675 -0.083151489  0.095561238  1.578300e-01
shannondiv     0.0007531759 -0.064948508  0.045506518  9.377832e-02
shannoneven    0.0119789236 -0.073370141  0.029410187  5.093215e-02
invsimpson    -0.0939440786 -0.038360872 -0.064004174  4.387210e-02
Otu0001       -0.0381590721  0.080832748  0.072380897 -1.039873e-01
Otu0002       -0.0389406302 -0.085336756 -0.003163708  1.202672e-01
Otu0003        0.1568784297  0.125354690 -0.075676788 -4.095858e-02
Otu0004       -0.0154641165  0.017507231 -0.143950460 -1.134114e-01
Otu0005       -0.2486274531 -0.029380553 -0.027161629  9.052838e-02
Otu0006        0.1410134338 -0.101809568 -0.068168325 -3.260001e-01
Otu0007       -0.0579093287  0.068959529  0.025343455 -2.725027e-01
Otu0008        0.1426018068 -0.078857615 -0.074947095  2.273194e-01
Otu0009        0.0791254030  0.092052457  0.151754608  9.307898e-02
Otu0010       -0.0033386470  0.061201397 -0.089665163  1.153497e-01
Otu0011        0.1142874989 -0.176936784 -0.075262771 -3.694888e-02
Otu0012        0.1684721940  0.093436099 -0.050079455  2.783150e-02
Otu0013       -0.0544149956 -0.059959825 -0.188177744  7.972180e-02
Otu0014       -0.1916148322  0.056779730  0.054177456  2.529341e-02
Otu0015        0.0522404676 -0.136350480  0.141458861 -5.540272e-02
Otu0016       -0.0844069689  0.232379021  0.100189420 -7.610994e-02
Otu0017       -0.2476838123  0.032750286  0.152118170  2.740608e-04
Otu0018       -0.0478890074  0.052558953  0.061138116  1.162631e-02
